y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality,p_durbin_watson,autocorrelation
Whole_hippocampal_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.512895286321053,0.380031536920896,-1.34961243079101,0.17714033467906,2.49703534515792,-1.25774341167541,0.231952839033307,0.690495419830599,,1,0.466319922287931,,0.25,
Whole_hippocampal_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.72999640501579,0.243015537727148,3.00390835846641,0.00266535594770817,8.55145607261485,0.253694703386945,1.20629810664464,0.690495419830599,,1,0.466319922287931,,0.25,
Whole_hippocampal_head_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,1.24289169133684,0.441029212797372,2.81816182527547,0.0048299460107193,7.69377722199915,0.378490318123944,2.10729306454974,0.690495419830599,,1,0.466319922287931,,0.25,
Whole_hippocampal_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.407489312293902,0.343315705820988,-1.18692301396306,0.235257988643504,2.08768438157995,-1.08037573102999,0.265397106442183,0.441027165168465,,0,0.523218952249046,,0.866,
Whole_hippocampal_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.538766740513048,0.214887195278998,2.50720728060852,0.0121689327033493,6.36065355016251,0.117595577027388,0.959937903998709,0.441027165168465,,0,0.523218952249046,,0.866,
Whole_hippocampal_body_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.94625605280695,0.352757316937966,2.68245620252678,0.00730837207710888,7.0962341996656,0.254864416325557,1.63764768928834,0.441027165168465,,0,0.523218952249046,,0.866,
Hippocampal_tail_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.590280536352158,0.439804227390033,1.34214384398965,0.17954936028008,2.47754758208196,-0.271719909580772,1.45228098228509,0.0779399964210996,,0,0.0901089042550414,,0.31,
Hippocampal_tail_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.628522985497974,0.285420820085566,2.20209228363071,0.0276587904413249,5.17611812303534,0.0691084576923777,1.18793751330357,0.0779399964210996,,0,0.0901089042550414,,0.31,
Hippocampal_tail_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.0382424491458162,0.453674631257157,0.0842948812011911,0.932821982128594,0.100326308563532,-0.8509434888177,0.927428387109333,0.0779399964210996,,0,0.0901089042550414,,0.31,
hippocampal_fissure_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0571787465390351,0.257310192459619,0.222217184606896,0.82414481714948,0.279030227592716,-0.447139963536887,0.561497456614958,0.0142575853685002,!,0,0.0495080170653795,!,0.154,
hippocampal_fissure_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.143768455494334,0.301832746683957,0.476318282472085,0.633847642401739,0.657791992640352,-0.447812857361023,0.735349768349691,0.0142575853685002,!,0,0.0495080170653795,!,0.154,
hippocampal_fissure_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.0865897089552993,0.458736780029698,0.188756848643559,0.850283393583888,0.233984333193498,-0.812517858286781,0.98569727619738,0.0142575853685002,!,0,0.0495080170653795,!,0.154,
fimbria_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.371602490737687,0.334606591709715,-1.110565362263,0.266755479097961,1.90641019089942,-1.02741935947843,0.284214378003052,0.0348821263784652,!,0,0.816931012661201,,0.962,
fimbria_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,-0.0860436799091848,0.235844422830497,-0.36483237074902,0.715236539779733,0.483507652532198,-0.548290254611595,0.376202894793226,0.0348821263784652,!,0,0.816931012661201,,0.962,
fimbria_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.285558810828503,0.387541318420167,0.736847394730963,0.461215157568329,1.1164881677838,-0.474008215796194,1.0451258374532,0.0348821263784652,!,0,0.816931012661201,,0.962,
parasubiculum_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.458629670403331,0.377967951225882,-1.21340888537199,0.224973530866566,2.15217282292897,-1.19943324211645,0.282173901309789,0.817570157394828,,0,0.0226993841176022,!,0.536,
parasubiculum_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.376979346893755,0.307900385944057,1.22435490211516,0.220818374093246,2.17906787245283,-0.22649432038258,0.98045301417009,0.817570157394828,,0,0.0226993841176022,!,0.536,
parasubiculum_rhx,SUBJ * AHI.F + AGE + GENDER + SBTIV,PD - CON,NA,NA,0.835609017297086,0.542210332341373,1.54111599771395,0.123288557001171,3.01988919233857,-0.227103706137498,1.89832174073167,0.817570157394828,,0,0.0226993841176022,!,0.536,
