y,X,term,contrast,SUBJ,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,p_breusch_pagan,heteroscedasticity,n_cook,p_shapiro_wilk,nonnormality
Whole_hippocampal_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.236591431521798,0.296447674269071,-0.798088337529191,0.424819228793801,1.23507902587897,-0.817618196389839,0.344435333346243,0.996786095317657,,0,0.527074489218795,
Whole_hippocampal_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,1.0149185789954,0.263252476252552,3.85530496595113,0.000115585448983042,13.0787525907189,0.498953206699409,1.53088395129139,0.996786095317657,,0,0.527074489218795,
Whole_hippocampal_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.2515100105172,0.422783185578344,2.96016978254516,0.00307469543516104,8.34534077370427,0.422870193514529,2.08014982751986,0.996786095317657,,0,0.527074489218795,
Whole_hippocampal_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.0647813540430672,0.341344079729935,-0.189783148119402,0.849479061753155,0.235349707074297,-0.733803456649708,0.604240748563573,0.513142797718176,,0,0.0963224466623238,
Whole_hippocampal_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.852580909471382,0.251829071891636,3.38555395160355,0.000710347443072765,10.4591875355067,0.359004998303627,1.34615682063914,0.513142797718176,,0,0.0963224466623238,
Whole_hippocampal_body_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.917362263514449,0.423156250244604,2.16790432135688,0.0301659670084157,5.05093435924572,0.0879912532020073,1.74673327382689,0.513142797718176,,0,0.0963224466623238,
Hippocampal_tail_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.182475038622015,0.346561564765908,-0.526529936305175,0.598520057862201,0.740528498690278,-0.86172322398904,0.49677314674501,0.312068625634375,,0,0.459576932328466,
Hippocampal_tail_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.881907903122998,0.22304922493874,3.95387118410841,7.68968199731281e-05,13.6667165368981,0.444739455463495,1.3190763507825,0.312068625634375,,0,0.459576932328466,
Hippocampal_tail_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.06438294174501,0.435414098363903,2.44453026611794,0.0145040910531297,6.10739630266562,0.210986990590783,1.91777889289924,0.312068625634375,,0,0.459576932328466,
hippocampal_fissure_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.339336811681482,0.359271614502508,0.944513281828205,0.344907417901117,1.53571893780772,-0.364822613410992,1.04349623677396,0.011005245173855,!,0,0.205303211116686,
hippocampal_fissure_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.395875382063169,0.307874974627688,1.28583163520159,0.198501827002778,2.33277580895128,-0.207548479948282,0.99929924407462,0.011005245173855,!,0,0.205303211116686,
hippocampal_fissure_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.0565385703816869,0.50989118542944,0.110883600260846,0.911708650494852,0.133355230629003,-0.94282978909445,1.05590692985782,0.011005245173855,!,0,0.205303211116686,
fimbria_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,0.0249483129346333,0.361447382724207,0.0690233603203857,0.944971024993899,0.0816580012557468,-0.683475539511078,0.733372165380345,0.240892018953161,,0,0.806213008721626,
fimbria_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,-0.0994834697845541,0.292216583170665,-0.340444298900218,0.733521963115753,0.447087931164836,-0.67221744848441,0.473250508915302,0.240892018953161,,0,0.806213008721626,
fimbria_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,-0.124431782719187,0.50648385095024,-0.245677690385852,0.805931743474237,0.311270436681384,-1.11712188933281,0.868258323894436,0.240892018953161,,0,0.806213008721626,
parasubiculum_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.555972237410092,0.325692427822847,-1.70704686359027,0.0878133422787666,3.50941603159711,-1.19431766598028,0.0823731911600996,0.994914963701366,,0,0.0803054491325041,
parasubiculum_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.378035207972074,0.278806303613601,1.35590624412852,0.175129000554107,2.51351008769366,-0.168415105773324,0.924485521717472,0.994914963701366,,0,0.0803054491325041,
parasubiculum_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.934007445382166,0.402501527892748,2.32050658359499,0.0203134891890397,5.6214181213186,0.145118946990036,1.7228959437743,0.994914963701366,,0,0.0803054491325041,
HATA_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.161538106094412,0.435476810621932,-0.37094536874124,0.710678222611233,0.492731603569133,-1.01505697101577,0.691980758826945,0.786657753624564,,0,0.97985019237964,
HATA_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,0.75934662735825,0.31158919949544,2.43701202926119,0.0148091867092023,6.07736377688723,0.148643018375522,1.37005023634098,0.786657753624564,,0,0.97985019237964,
HATA_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,0.920884733452662,0.488829633434274,1.88385619542535,0.0595844298322831,4.06892080436295,-0.0372037426544313,1.87897320955976,0.786657753624564,,0,0.97985019237964,
presubiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),CON,-0.120550030515637,0.349623192202516,-0.344799867984186,0.730244832330006,0.453547851210865,-0.805798895392494,0.56469883436122,0.918944113011733,,0,0.195279538668114,
presubiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,AHI.F,mean(L) - mean(H),PD,1.03533687116292,0.242709078238224,4.26575255725176,1.99229495322263e-05,15.6152092245956,0.559635819095087,1.51103792323075,0.918944113011733,,0,0.195279538668114,
presubiculum_head_rhx,SUBJ * AHI.F * (AGE + BMI) + GENDER + SBTIV,PD - CON,NA,NA,1.15588690167856,0.460198817271121,2.51171202162734,0.0120147088813246,6.37905449765796,0.25391379409923,2.05786000925788,0.918944113011733,,0,0.195279538668114,
